dry_days,forage_kg_day,milk_kg_day,log_lactation,log_dim,log_milk_kg_min_robot,log_milkings_day,sqr_delivery_age_years,sqr_rumination_min_day,sqr_errors_by_100_milkings,sqr_high_cdt_by_100_milkings,sqr_watery_by_100_milkings,sqr_refusals_by_milking,sqr_colostrum_separated_kg,lactose_percent
53.0,4.36105919003115,38.485046728972,1.0986122886681098,5.7745515455444085,1.475981903323239,1.2095646175917139,2.83333333333333,591.27950310559,0.927152317880795,0.0,0.0,0.101986754966887,8.2,4.9252695143965
70.0,4.82118598382749,39.466576819407,1.0986122886681098,5.918893854273146,1.4275434488888585,1.3301660174950258,2.75,575.975806451613,1.6471728186725398,0.0,0.0,0.491279069767442,0.0,4.86581234932148
64.0,5.34888198757764,48.0180124223602,1.0986122886681098,5.777652323222656,0.8889283695595951,1.6761092506671311,3.0,561.609907120743,0.643316654753395,0.0,0.0,0.314510364546104,0.0,4.83529278609218
80.0,5.09950530035336,39.6268551236749,1.0986122886681098,5.648974238161206,1.3690116584552576,1.4396173963093108,2.83333333333333,560.098591549296,1.97585071350165,0.0,0.0,0.183315038419319,0.0,4.99514142531032
71.0,3.76987951807229,39.5855421686747,1.3862943611198906,5.521460917862246,1.4310711419758646,1.3923003851801028,3.75,536.988,1.9960119601394977,1.093260775618507,0.9641653768093837,0.0584329349269588,5.7,4.9555225833942
53.0,6.06390243902439,49.9292682926829,1.0986122886681098,5.796057750765372,1.531153891282555,1.682325628182592,2.75,543.164133738602,2.15877437325905,0.590075770593729,0.5277798139692593,0.532033426183844,25.4,4.8263545991891
67.0,5.86911111111111,54.0349206349206,1.0986122886681098,5.755742213586912,1.3685381459560302,1.5758647140695299,3.16666666666667,554.474683544304,1.15894039735099,0.0,0.0,0.164735099337748,35.4,4.83907138240996
59.0,5.38396610169492,43.1183050847458,1.0986122886681098,5.69035945432406,1.5633211100164344,1.4869829634169736,2.91666666666667,606.611486486486,0.0,0.995037190209989,0.8899883189799696,0.254455445544554,0.0,4.70746428824126
62.0,4.51938242280285,44.4513064133017,1.0986122886681098,6.045005314036012,1.1035607940196988,1.4184326806719014,3.16666666666667,539.744075829384,0.758725341426404,0.0,0.0,0.235204855842185,12.0,4.92283942502939
57.0,5.93744548286604,56.1676012461059,1.0986122886681098,5.7745515455444085,1.4729367273021285,1.5133797894385865,3.0,557.639751552795,0.967458223394899,0.0,0.0,0.164467897977133,34.2,4.79602757656768
60.0,4.57633766233766,40.7966233766234,1.0986122886681098,5.955837369464831,1.3415532841185855,1.452860046949232,2.91666666666667,447.163212435233,0.0,0.0,0.0,0.7994843699109815,0.0,4.92960405432077
70.0,5.36411149825784,48.6351916376307,1.0986122886681098,5.662960480135946,1.2403005948516528,1.4438398467664917,3.0,583.378472222222,0.0,0.0,0.0,0.161463939720129,8.0,4.81252967768281
69.0,4.13179144385027,45.0187165775401,1.0986122886681098,5.926926025970411,1.2401980506259658,1.235813410181596,3.16666666666667,564.637333333333,1.20481927710843,1.2383078586052259,1.929763419830778,0.0744797371303395,6.6,4.81541747342163
53.0,5.49382059800664,48.897342192691,1.0986122886681098,5.71042701737487,1.2365417092723427,1.3369226325258097,2.75,575.043046357616,0.710059171597633,0.0,0.0,0.177514792899408,22.3,4.87854648358144
62.0,5.10473354231975,44.5501567398119,1.0986122886681098,5.768320995793772,1.264051702546236,1.4018467741273755,2.75,595.159375,0.307062436028659,0.0,0.0,0.350051177072671,17.6,4.90485881152588
53.0,5.01271428571429,44.0071428571429,1.0986122886681098,5.860786223465865,1.3903623807175005,1.5160687048667,2.83333333333333,527.279202279202,0.643086816720257,0.0,0.0,0.8425004889939138,60.4,4.88316247362441
52.0,4.65702349869452,55.3026109660574,1.0986122886681098,5.950642552587727,1.39580918076123,1.318093790375804,3.25,574.3203125,0.954198473282443,0.0,0.0,0.0391221374045802,35.5,4.8931202167991
65.0,5.00288629737609,47.2125364431487,1.0986122886681098,5.840641657373398,1.3069615548128783,1.5555326475978972,3.0,548.587209302326,1.24804992199688,0.0,0.0,0.508580343213729,7.7,4.81358474487307
62.0,3.88057065217391,38.1391304347826,1.0986122886681098,5.910796644040527,1.067703019142917,1.2074991880155215,3.0,497.956639566396,0.0,0.0,0.0,0.0498261877172654,33.3,4.90696940549476
70.0,5.34537459283388,50.5697068403909,1.0986122886681098,5.730099782973574,1.3289758704427197,1.6694875462136107,3.08333333333333,585.902597402597,2.057377999494558,0.0,0.0,0.507180650037793,20.4,4.88167698342662
53.0,5.25971962616822,48.1610591900312,1.0986122886681098,5.7745515455444085,1.4753152120166517,1.5700427292331456,2.91666666666667,561.170807453416,0.572831423895254,0.0,0.0,0.390343698854337,27.8,4.87046068164324
57.0,4.70619528619529,42.7464646464647,1.0986122886681098,5.697093486505405,1.6622729945950172,1.4395638160933688,3.0,525.805369127517,1.88284518828452,0.0,0.0,0.178870292887029,23.3,4.90957355640099
64.0,4.1424861878453,36.9450276243094,1.0986122886681098,5.8944028342648505,1.1224702791220054,1.3323805964600584,2.83333333333333,507.823691460055,0.0,0.0,0.0,0.195049504950495,11.5,4.90138850464704
53.0,3.96914675767918,40.2109215017065,1.0986122886681098,5.683579767338681,1.1386726827919755,1.1582325918302772,2.91666666666667,572.901360544218,0.46875,0.0,0.0,0.13125,0.0,4.85494695207863
64.0,5.06003344481605,47.3224080267559,1.0986122886681098,5.703782474656201,1.2056239106867173,1.5952914993585963,3.0,613.653333333333,0.0,0.0,0.0,0.366808510638298,7.1,4.83132408441347
63.0,3.88963210702341,34.3939799331104,1.0986122886681098,5.703782474656201,1.5494768902624845,1.1809677302518486,2.75,528.06,3.2203059435976575,0.7698003589195013,0.0,0.134814814814815,0.0,4.88408662167681
64.0,3.69287671232877,36.4736301369863,1.0986122886681098,5.680172609017068,1.0348610805843674,1.1487062339870264,3.0,582.682593856655,1.4308426073132,0.0,0.0,0.0620031796502385,26.0,4.82796785067087
63.0,4.83313333333333,45.0663333333333,1.0986122886681098,5.707110264748875,1.6310336120861668,1.4883995840570443,3.0,571.564784053156,0.971817298347911,0.0,0.0,0.295432458697765,22.9,4.92928216924681
53.0,4.93847953216374,45.4002923976608,1.0986122886681098,5.8377304471659395,1.1100713484032156,1.5278345333552183,2.83333333333333,560.486880466472,0.405186385737439,0.0,0.0,0.435980551053485,23.9,4.827274600854
70.0,3.28366666666667,35.0403333333333,1.0986122886681098,5.707110264748875,0.9762073512297601,1.382118989709409,3.25,541.541528239203,3.9691548148357856,0.0,0.0,0.192178770949721,0.0,4.83991790412953
68.0,3.96598639455782,43.6608843537415,1.0986122886681098,5.68697535633982,1.4899784723967724,1.3121863889661676,3.25,500.277966101695,0.50125313283208,0.0,0.0,0.195488721804511,6.3,4.82767923778659
60.0,3.97386292834891,37.2224299065421,1.0986122886681098,5.7745515455444085,1.257685175956355,1.1716812996894128,2.75,524.807453416149,0.55944055944056,0.0,0.0,0.187412587412587,13.6,4.84941858324127
74.0,4.43229797979798,46.4583333333333,1.0986122886681098,5.983936280687191,1.498902306256193,1.4704080252734488,2.91666666666667,498.886649874055,0.0,0.38822145809770225,0.0,0.381311228334589,0.0,4.77737534991167
63.0,3.89606153846154,38.6941538461538,1.0986122886681098,5.786897381366708,1.5016620488604269,1.3707901745839257,3.0,441.883435582822,0.523560209424084,0.0,0.0,0.306806282722513,22.9,4.93528571201374
75.0,3.8741,49.3563333333333,1.0986122886681098,5.707110264748875,1.5497474336094634,1.252762968495368,3.16666666666667,548.501661129568,0.666666666666667,0.0,0.0,0.12,24.9,4.80261087736123
63.0,5.34688172043011,59.722311827957,1.0986122886681098,5.921578419643816,1.1544812621729905,1.515954020938854,3.08333333333333,549.87399463807,0.302571860816944,0.0,0.0,0.149016641452345,13.9,4.82416321956006
69.0,4.42650154798762,47.569040247678,1.0986122886681098,5.780743515792329,1.2154977281157315,1.4084919812996697,3.08333333333333,631.268518518518,0.30060120240481,0.0,0.0,0.0561122244488978,14.1,4.87681121784859
61.0,4.93445482866044,47.8417445482866,1.0986122886681098,5.7745515455444085,1.4072599087138964,1.4086287511727813,2.83333333333333,527.664596273292,2.62096774193548,0.0,0.0,0.123991935483871,11.9,4.81961959211315
61.0,4.81137323943662,42.1897887323944,1.0986122886681098,5.652489180268651,1.4460705204516426,1.568469193535327,2.66666666666667,585.224561403509,0.278035217794254,0.0,0.0,0.440222428174235,0.0,4.89355085587428
60.0,4.38315136476427,43.4181141439206,1.0986122886681098,6.0014148779611505,1.610509394431203,1.3535045382968987,2.75,588.784653465347,2.3519241281514183,1.247296124889094,0.5879810320378549,0.107173725151253,14.0,4.86322034576368
62.0,3.55972972972973,38.0198198198198,1.0986122886681098,5.811140992976701,1.7643744770451004,1.532693064142831,3.08333333333333,488.592814371257,3.124121050916161,1.4379932713576271,0.7044699536763467,0.368072787427626,5.2,4.88894933889389
61.0,3.48199421965318,36.6693641618497,1.0986122886681098,5.849324779946859,1.2650905327644364,1.261805364673816,2.91666666666667,467.939481268012,1.02739726027397,0.3378686891997437,0.0,0.100456621004566,23.2,4.96487129165484
59.0,3.94756183745583,40.4395759717315,1.0986122886681098,5.648974238161206,1.6332465435985157,1.4814439112555702,3.0,531.985915492958,0.0,0.9119215051751066,0.0,0.260914760914761,20.2,4.97279726329034
61.0,4.25147157190635,43.1294314381271,1.0986122886681098,5.703782474656201,1.8378771513230214,1.3197471349212389,2.91666666666667,525.986666666667,3.8254602783800276,0.0,0.0,0.0463414634146341,19.5,4.81754778724691
68.0,3.63173770491803,40.1052459016393,1.0986122886681098,5.723585101952381,1.5111399868510418,1.2101829893442155,2.91666666666667,541.856209150327,0.835654596100279,0.0,0.0,0.084958217270195,17.7,4.94392418309203
59.0,4.11961165048544,47.6770226537217,1.0986122886681098,5.736572297479192,1.534425617556422,1.321108381235195,2.83333333333333,612.51935483871,0.588928150765607,0.0,0.0,0.199057714958775,35.3,4.87753023988271
